FIPS,Pred
6075.0,1
10005.0,1
39089.0,1
19113.0,1
19113.0,1
32003.0,0
48279.0,1
34029.0,1
48279.0,1
17031.0,1
48333.0,1
13223.0,1
34029.0,1
44007.0,1
5071.0,1
48333.0,1
34029.0,1
48113.0,1
4013.0,1
39093.0,1
48333.0,1
11001.0,1
39035.0,0
39089.0,1
56041.0,0
36055.0,1
12115.0,1
37019.0,1
39089.0,1
12095.0,1
12105.0,1
36061.0,1
26073.0,1
47149.0,1
12105.0,0
39089.0,1
36085.0,1
39035.0,1
39089.0,1
12105.0,1
36119.0,1
36061.0,1
41013.0,1
4025.0,1
55079.0,1
24013.0,1
4025.0,0
1047.0,1
29189.0,0
12105.0,1
53077.0,1
48279.0,1
48279.0,1
27123.0,1
18097.0,1
22009.0,1
48333.0,1
36061.0,1
32031.0,1
53053.0,1
33013.0,1
18097.0,1
36061.0,1
36061.0,1
32003.0,1
8031.0,1
36061.0,1
36061.0,1
19169.0,1
34029.0,1
55079.0,0
6037.0,1
48333.0,1
32003.0,0
-1.0,1
12031.0,1
13075.0,1
51810.0,1
4025.0,1
13075.0,1
17107.0,1
21111.0,0
42027.0,1
48279.0,1
39113.0,0
12105.0,1
17031.0,1
6075.0,1
53033.0,0
27097.0,1
27097.0,1
36085.0,1
39035.0,1
12086.0,1
4013.0,1
33013.0,1
17107.0,1
36119.0,1
39089.0,1
13075.0,1
53053.0,1
6031.0,1
19169.0,1
4025.0,1
34029.0,1
8013.0,1
6037.0,1
6107.0,1
48113.0,1
6001.0,1
12053.0,1
23017.0,1
6037.0,1
6107.0,1
32003.0,1
8031.0,1
51153.0,0
36061.0,1
4025.0,1
33013.0,0
34013.0,1
55133.0,0
39089.0,1
39035.0,1
36061.0,1
19169.0,0
48333.0,1
-1.0,1
8031.0,1
51147.0,1
25025.0,1
36103.0,1
36103.0,1
37067.0,1
11001.0,1
9003.0,1
39017.0,1
37067.0,1
36061.0,0
53053.0,1
19169.0,0
28007.0,1
36085.0,1
48113.0,1
1125.0,1
6037.0,1
-1.0,1
8093.0,1
39089.0,1
4025.0,1
42027.0,1
9003.0,1
30027.0,0
48333.0,1
-1.0,1
21155.0,1
21155.0,1
12095.0,1
39035.0,1
48113.0,0
6073.0,0
36061.0,1
17031.0,1
39049.0,1
18159.0,1
6107.0,1
1129.0,1
42003.0,1
36061.0,1
22033.0,1
25017.0,1
12105.0,1
12105.0,1
18011.0,1
13075.0,1
6037.0,1
12105.0,1
47149.0,1
36061.0,1
6073.0,1
6037.0,1
9003.0,0
6037.0,1
27097.0,1
27097.0,1
6037.0,1
18097.0,1
6073.0,1
6037.0,1
6037.0,1
6073.0,1
6073.0,1
42101.0,1
53063.0,1
5049.0,1
18095.0,1
25027.0,0
40109.0,1
6107.0,1
48269.0,0
12105.0,1
53077.0,1
25025.0,1
48439.0,1
27097.0,0
13135.0,1
6075.0,1
48201.0,0
6037.0,1
36061.0,1
17031.0,1
53053.0,1
6073.0,1
36061.0,1
49039.0,1
48113.0,1
6073.0,1
6041.0,0
6073.0,1
6037.0,1
18095.0,1
13091.0,1
36013.0,1
42003.0,0
12105.0,1
36061.0,0
11001.0,1
12105.0,1
12105.0,1
11001.0,1
12105.0,1
31055.0,1
53033.0,1
12057.0,1
12086.0,1
12105.0,1
36061.0,1
12105.0,1
12105.0,1
12086.0,1
31055.0,1
12086.0,1
12086.0,0
48201.0,1
48201.0,1
48201.0,1
12086.0,1
48201.0,1
48201.0,1
48201.0,1
12105.0,1
12105.0,1
12105.0,1
12105.0,1
12105.0,1
12105.0,1
12105.0,1
12086.0,1
11001.0,1
11001.0,1
12105.0,1
12105.0,1
12105.0,1
12105.0,1
12105.0,1
12105.0,1
12086.0,1
12086.0,1
12087.0,1
12086.0,1
51710.0,1
50007.0,1
12011.0,1
12011.0,1
12086.0,1
12011.0,1
25017.0,1
12011.0,1
12011.0,1
12011.0,1
21155.0,1
12105.0,0
12011.0,1
12105.0,1
12086.0,1
12086.0,1
12086.0,1
12086.0,1
42027.0,1
50007.0,1
12086.0,1
12095.0,1
12086.0,1
42101.0,1
-1.0,1
-1.0,1
-1.0,1
12086.0,1
36061.0,1
12011.0,1
12011.0,1
6037.0,0
12011.0,1
6037.0,1
6037.0,1
6037.0,1
6037.0,1
6037.0,1
12011.0,1
6037.0,1
12105.0,1
12086.0,1
12011.0,1
12011.0,1
12011.0,1
12011.0,1
12086.0,1
12086.0,1
31055.0,1
11001.0,1
12086.0,1
12105.0,1
31055.0,1
21111.0,1
48333.0,0
12086.0,1
12011.0,1
12011.0,1
12011.0,1
12011.0,1
12086.0,1
12086.0,1
12105.0,1
12086.0,1
36061.0,1
17031.0,1
6007.0,1
12105.0,1
12086.0,1
6001.0,1
12086.0,1
12086.0,1
6037.0,1
12011.0,1
12011.0,1
6037.0,1
12105.0,1
12011.0,1
12011.0,0
12057.0,1
12057.0,1
12057.0,1
12011.0,1
12086.0,1
9003.0,1
9003.0,1
9003.0,1
9003.0,0
9003.0,1
9003.0,1
9003.0,1
9003.0,1
9003.0,1
9003.0,1
9003.0,1
9003.0,1
9003.0,1
9003.0,1
9003.0,1
9003.0,0
9003.0,1
9003.0,1
9003.0,0
9003.0,0
9003.0,1
9003.0,1
9003.0,0
12105.0,1
12057.0,1
12057.0,1
12057.0,1
12057.0,1
12086.0,1
12105.0,1
12086.0,1
12011.0,1
12086.0,1
34029.0,1
12011.0,1
12011.0,1
12011.0,1
12011.0,1
12011.0,1
12011.0,1
12011.0,1
12011.0,1
12011.0,1
12086.0,1
12086.0,1
12011.0,1
12011.0,1
12086.0,1
12086.0,1
12011.0,1
12011.0,1
12011.0,1
12011.0,1
25017.0,1
12011.0,1
12011.0,1
12011.0,1
48453.0,1
nan,1
48453.0,1
12086.0,1
12115.0,1
6037.0,1
12105.0,1
12011.0,1
12086.0,1
12086.0,1
48333.0,1
45027.0,0
41051.0,1
53053.0,1
6037.0,1
6107.0,0
36081.0,0
12105.0,1
51147.0,1
41013.0,1
45019.0,1
20173.0,1
8031.0,1
36061.0,0
36061.0,1
24023.0,1
48269.0,1
6037.0,1
27097.0,1
37183.0,1
48279.0,1
6107.0,1
6107.0,1
6107.0,1
6073.0,1
48439.0,0
36081.0,1
36059.0,1
6075.0,0
29135.0,0
6037.0,1
25025.0,1
51013.0,1
21155.0,1
17095.0,1
6107.0,1
15003.0,1
6059.0,1
34003.0,1
8093.0,1
36061.0,1
23021.0,1
37021.0,1
51147.0,1
6031.0,1
6037.0,1
6075.0,1
17031.0,1
6073.0,1
41013.0,1
20173.0,1
36061.0,1
24013.0,1
48333.0,1
42063.0,1
15001.0,1
42101.0,1
6107.0,1
13075.0,1
25027.0,0
6037.0,1
15001.0,1
48201.0,1
13091.0,1
15001.0,1
49035.0,1
6037.0,1
51510.0,1
34017.0,1
39049.0,1
17031.0,1
6037.0,1
53015.0,1
48453.0,1
48453.0,1
48453.0,1
6107.0,1
6107.0,1
42003.0,1
36061.0,1
6075.0,1
6037.0,1
20009.0,0
12105.0,1
48269.0,1
12101.0,1
37101.0,1
34029.0,1
48201.0,1
45019.0,1
41013.0,1
11001.0,1
39089.0,0
17107.0,1
47149.0,1
41013.0,1
8031.0,1
47157.0,1
13091.0,1
22071.0,1
48333.0,1
42101.0,1
6107.0,1
4025.0,1
6073.0,1
6073.0,1
13051.0,1
36061.0,1
48453.0,1
27097.0,1
6037.0,1
36059.0,1
48201.0,1
42027.0,1
36029.0,1
23021.0,1
6075.0,1
53033.0,1
39089.0,1
48201.0,1
6085.0,1
48279.0,1
42101.0,1
25027.0,0
47149.0,1
36061.0,1
6075.0,1
6073.0,1
6037.0,0
11001.0,1
51059.0,1
6037.0,1
36061.0,1
6037.0,1
8031.0,1
17197.0,1
35001.0,1
8093.0,1
6037.0,1
6037.0,1
36061.0,1
36055.0,1
13075.0,1
36059.0,1
39061.0,1
26073.0,1
23021.0,1
48001.0,1
15001.0,1
15001.0,1
15001.0,1
15001.0,1
15001.0,1
6075.0,1
6107.0,1
6037.0,1
48279.0,1
48279.0,1
6037.0,1
6037.0,1
15001.0,1
15001.0,1
36005.0,1
42035.0,1
47149.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
8031.0,0
21155.0,1
13305.0,1
36047.0,1
48201.0,1
41027.0,1
5019.0,1
6001.0,1
25027.0,1
36059.0,1
36061.0,1
23021.0,1
15001.0,1
15001.0,1
36047.0,1
11001.0,1
42101.0,1
6037.0,0
6075.0,1
13121.0,1
12086.0,1
6037.0,1
36061.0,1
48279.0,1
48279.0,1
15001.0,1
48279.0,1
48279.0,1
15001.0,1
11001.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
27097.0,0
34029.0,1
34029.0,0
12095.0,1
8031.0,1
48201.0,1
36061.0,1
12073.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,0
36059.0,1
6037.0,1
36103.0,1
20173.0,1
27141.0,1
26073.0,0
48061.0,1
23021.0,1
48279.0,1
48279.0,1
48279.0,1
6037.0,1
6037.0,1
48279.0,1
48279.0,1
53033.0,1
48279.0,1
48279.0,1
15001.0,1
6037.0,1
36119.0,1
19103.0,1
6107.0,1
47149.0,1
25027.0,0
48333.0,1
6075.0,1
6037.0,1
5007.0,1
6037.0,0
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,0
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
32003.0,1
8031.0,0
6031.0,1
36061.0,1
6075.0,1
53033.0,1
6037.0,0
6037.0,1
34029.0,1
13075.0,0
36059.0,1
55097.0,1
36081.0,1
36081.0,1
36081.0,1
36081.0,1
36081.0,1
36081.0,1
36081.0,1
36081.0,1
36081.0,1
36081.0,1
36081.0,1
6037.0,1
5019.0,1
5019.0,1
6085.0,1
24005.0,1
15001.0,1
23021.0,1
36061.0,0
6037.0,1
6107.0,1
39095.0,1
36061.0,1
29135.0,1
29135.0,1
48279.0,1
48279.0,1
48279.0,1
6037.0,1
6037.0,1
48279.0,1
48279.0,1
26163.0,1
48279.0,1
6037.0,1
48333.0,1
36061.0,1
12105.0,1
36061.0,1
1117.0,1
36055.0,1
15001.0,1
36061.0,1
36061.0,1
6075.0,1
6075.0,1
17031.0,1
6075.0,0
32003.0,1
51159.0,1
48279.0,1
48279.0,1
53033.0,1
36061.0,1
5045.0,1
48333.0,1
48201.0,1
13091.0,1
45027.0,1
54055.0,1
48201.0,1
6085.0,1
47149.0,1
36061.0,1
36061.0,0
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
48221.0,1
6037.0,1
13145.0,1
25027.0,1
6037.0,1
6037.0,0
6037.0,0
11001.0,1
24013.0,1
47149.0,1
6107.0,1
48113.0,1
17031.0,1
6037.0,1
6037.0,1
36061.0,1
48279.0,1
34029.0,1
49035.0,1
36061.0,1
13121.0,1
48269.0,1
4025.0,1
36061.0,1
48027.0,1
36061.0,1
6037.0,1
6037.0,1
8031.0,1
36061.0,1
6037.0,1
36061.0,1
41051.0,1
6037.0,0
39173.0,1
39173.0,1
18159.0,1
27097.0,1
48029.0,1
6037.0,1
47149.0,1
36061.0,1
47149.0,1
13075.0,0
47157.0,1
53033.0,1
12033.0,1
36061.0,1
13121.0,1
24013.0,1
13121.0,1
48333.0,1
13121.0,1
6075.0,1
6075.0,0
48279.0,0
48279.0,1
32003.0,1
32003.0,1
36061.0,1
51147.0,0
6107.0,1
25027.0,1
6037.0,1
36029.0,1
6107.0,0
6037.0,0
36061.0,1
-1.0,1
6037.0,1
27053.0,1
36059.0,1
22009.0,1
27053.0,1
5019.0,0
5019.0,1
5019.0,0
6107.0,1
5019.0,1
13075.0,1
42063.0,1
25027.0,1
22009.0,1
22009.0,1
22009.0,1
22009.0,1
22009.0,1
22009.0,1
22009.0,1
22009.0,1
22009.0,1
22009.0,1
36061.0,1
8093.0,1
6037.0,1
42019.0,1
16013.0,1
48333.0,1
12099.0,1
5019.0,1
5019.0,1
5019.0,1
5019.0,1
26073.0,1
48279.0,1
36061.0,1
48333.0,1
36061.0,1
36061.0,1
36061.0,1
6107.0,1
5019.0,1
36061.0,1
36061.0,1
36061.0,1
36061.0,1
17089.0,0
13075.0,0
12086.0,1
12086.0,1
12099.0,1
17031.0,0
34029.0,1
49035.0,1
27097.0,1
6037.0,1
12115.0,1
12115.0,1
10005.0,1
6037.0,1
12115.0,1
48279.0,0
25027.0,1
13075.0,1
29213.0,1
51013.0,1
51013.0,1
18159.0,1
6037.0,1
48279.0,0
48279.0,1
9003.0,1
26073.0,1
49039.0,1
39089.0,1
6071.0,1
6107.0,1
6037.0,1
36061.0,1
17031.0,0
4013.0,1
11001.0,1
48279.0,1
41067.0,1
25025.0,1
48181.0,1
48333.0,1
34003.0,1
6073.0,1
22071.0,1
12109.0,1
12109.0,1
36093.0,1
12109.0,0
36093.0,1
34029.0,1
1071.0,1
6037.0,1
12105.0,1
13121.0,1
51147.0,1
42027.0,1
17107.0,1
33013.0,1
11001.0,1
6037.0,1
36061.0,1
6107.0,0
36061.0,0
25025.0,1
6073.0,1
25027.0,1
39029.0,0
5115.0,1
41051.0,1
5115.0,0
4013.0,1
55097.0,1
35001.0,1
6037.0,1
6107.0,1
42101.0,1
9003.0,1
6037.0,1
36061.0,1
29189.0,0
25025.0,1
45073.0,1
36061.0,1
6107.0,1
48333.0,1
6107.0,1
22009.0,1
41039.0,1
26073.0,1
48333.0,1
48279.0,1
36061.0,1
27097.0,0
nan,0
25017.0,1
27053.0,1
27053.0,1
26073.0,1
nan,1
27097.0,1
6001.0,1
36061.0,1
25027.0,0
48333.0,1
6037.0,1
6073.0,1
36061.0,1
17199.0,1
48333.0,1
6107.0,1
51147.0,1
9003.0,1
42063.0,1
27053.0,0
13075.0,0
6037.0,1
8093.0,1
6037.0,0
22071.0,1
11001.0,1
42107.0,1
6107.0,1
47037.0,1
36061.0,1
36061.0,1
-1.0,1
12057.0,1
36103.0,1
-1.0,0
12011.0,1
42091.0,1
6077.0,1
25027.0,1
36103.0,1
6107.0,1
12109.0,1
8093.0,1
5049.0,1
25025.0,1
25025.0,1
21155.0,1
12103.0,1
22071.0,1
34029.0,1
39133.0,1
36103.0,1
6065.0,1
6073.0,1
6073.0,1
42011.0,1
36005.0,1
51159.0,0
12105.0,1
51810.0,1
36061.0,1
12086.0,1
36103.0,1
5049.0,1
24013.0,1
50015.0,1
40027.0,0
12011.0,1
23025.0,1
36061.0,1
6037.0,1
5113.0,1
37037.0,0
47037.0,1
4025.0,1
48279.0,1
47037.0,1
17031.0,1
48269.0,1
17107.0,1
45027.0,1
5049.0,0
51159.0,1
42063.0,1
36061.0,1
12105.0,1
40027.0,1
4013.0,1
47037.0,1
6061.0,1
39089.0,1
6037.0,1
6107.0,1
6037.0,1
6037.0,1
6037.0,1
6037.0,1
6107.0,1
47037.0,1
6071.0,1
6107.0,1
33013.0,1
37067.0,1
39035.0,1
12105.0,1
53053.0,1
6071.0,1
13121.0,1
-1.0,0
6075.0,1
48095.0,1
6107.0,1
26073.0,1
50015.0,1
36103.0,1
13091.0,1
42063.0,1
31109.0,1
6019.0,1
48269.0,1
27053.0,1
11001.0,1
36061.0,1
42043.0,1
51159.0,1
6019.0,1
6037.0,1
8093.0,1
6037.0,1
27097.0,1
55097.0,1
34025.0,1
34025.0,1
51680.0,1
48029.0,1
6073.0,1
6037.0,1
48201.0,1
17107.0,1
55097.0,1
48279.0,1
17107.0,1
25027.0,1
6037.0,1
12105.0,1
6031.0,1
42011.0,1
-1.0,1
25027.0,1
17031.0,1
36061.0,1
-1.0,0
-1.0,1
55025.0,1
6107.0,1
-1.0,1
-1.0,1
25027.0,1
36061.0,1
-1.0,0
12011.0,1
27123.0,1
53033.0,1
-1.0,1
36061.0,1
1117.0,1
48453.0,1
6107.0,1
6107.0,1
6037.0,1
-1.0,1
6037.0,1
-1.0,1
40027.0,1
nan,1
36061.0,1
48397.0,1
48279.0,1
27097.0,0
13051.0,1
36111.0,1
42011.0,1
12011.0,1
8093.0,1
6107.0,1
41051.0,1
-1.0,0
48167.0,1
8031.0,1
42063.0,1
-1.0,0
12086.0,1
-1.0,1
12033.0,1
-1.0,0
6059.0,1
-1.0,0
-1.0,1
12105.0,1
-1.0,1
41051.0,1
-1.0,1
50015.0,1
13145.0,1
12105.0,1
36103.0,1
42011.0,1
39155.0,1
51147.0,1
34029.0,1
-1.0,0
34029.0,1
37183.0,1
17107.0,1
17031.0,1
48279.0,1
55097.0,1
12011.0,1
6037.0,1
8093.0,1
6037.0,1
17107.0,1
36061.0,1
51159.0,1
12105.0,1
17031.0,1
12011.0,1
51059.0,1
17031.0,1
4025.0,1
13091.0,1
17031.0,1
8031.0,1
32003.0,1
8031.0,1
6037.0,1
17107.0,1
6107.0,1
6037.0,1
6037.0,1
6037.0,1
6073.0,1
6059.0,1
6075.0,1
37057.0,1
48333.0,1
8093.0,1
36061.0,1
36047.0,1
6001.0,1
36061.0,0
42097.0,1
6085.0,1
6071.0,1
34013.0,0
53035.0,1
8093.0,1
42013.0,1
17031.0,1
6037.0,1
12105.0,1
13121.0,1
36061.0,1
17031.0,1
6107.0,1
18163.0,1
36061.0,1
48279.0,1
48279.0,1
12105.0,1
12099.0,1
8093.0,1
48201.0,1
41051.0,1
37037.0,1
51159.0,1
6059.0,1
48279.0,1
41051.0,1
34025.0,1
41051.0,1
25025.0,1
12105.0,1
12011.0,1
48279.0,1
19169.0,1
56025.0,0
6107.0,1
53035.0,1
37037.0,1
6073.0,1
29095.0,1
6107.0,1
39113.0,1
42027.0,1
12105.0,1
53035.0,1
34029.0,1
12086.0,0
6037.0,1
25025.0,1
29135.0,1
36061.0,1
8093.0,1
36061.0,1
48279.0,1
51147.0,1
36061.0,1
42101.0,1
39103.0,0
48453.0,0
6111.0,1
27097.0,1
-1.0,1
42063.0,1
37037.0,1
36061.0,1
12105.0,1
12105.0,1
37183.0,1
48085.0,1
47037.0,1
6031.0,1
47037.0,1
47037.0,1
13121.0,1
39093.0,1
24013.0,1
39089.0,1
48201.0,1
19169.0,1
6025.0,1
48157.0,1
42029.0,1
34025.0,1
48453.0,1
23025.0,1
37183.0,0
48279.0,1
17031.0,1
45027.0,1
48279.0,1
25025.0,0
6107.0,1
12105.0,1
12115.0,1
12115.0,1
12115.0,1
39089.0,1
17031.0,1
36061.0,1
34029.0,1
35057.0,1
48279.0,1
45027.0,1
26065.0,1
5049.0,1
48113.0,1
49035.0,1
6107.0,1
6107.0,1
36061.0,1
37057.0,0
34029.0,1
18063.0,1
36061.0,1
36061.0,1
27097.0,1
27097.0,1
9003.0,0
31041.0,1
55025.0,1
9003.0,1
24013.0,1
48279.0,1
19169.0,1
55025.0,1
36061.0,1
6107.0,1
51147.0,1
42027.0,1
51147.0,1
34029.0,1
42003.0,1
34029.0,1
26065.0,1
48333.0,1
55025.0,1
47011.0,1
39089.0,1
34029.0,1
10005.0,1
nan,1
34029.0,1
12105.0,0
34029.0,1
39027.0,1
29135.0,1
39035.0,1
6001.0,1
36061.0,0
17107.0,1
48333.0,1
6037.0,1
36047.0,1
17107.0,1
47165.0,1
13051.0,1
6075.0,1
34029.0,1
47165.0,1
13091.0,0
25027.0,1
25025.0,1
48085.0,0
51510.0,1
51510.0,0
41051.0,1
8031.0,1
34025.0,1
6107.0,1
41013.0,1
48201.0,1
1117.0,1
4013.0,1
12111.0,1
12105.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
12111.0,1
30037.0,1
-1.0,1
47165.0,1
36061.0,0
21117.0,1
36061.0,1
13245.0,1
37057.0,1
34017.0,1
17031.0,1
4013.0,1
48333.0,1
27053.0,1
12095.0,1
36061.0,1
12103.0,1
27123.0,1
19169.0,1
42101.0,1
19169.0,1
48333.0,1
47165.0,0
12105.0,1
-1.0,1
6037.0,1
48333.0,1
6001.0,1
22009.0,1
22009.0,1
6075.0,1
27053.0,1
22009.0,1
6107.0,0
40027.0,1
27053.0,1
34029.0,1
48453.0,1
12086.0,1
22055.0,1
37037.0,1
4013.0,1
53033.0,1
42097.0,1
47037.0,1
18097.0,1
50015.0,1
22009.0,0
40109.0,1
6019.0,0
42097.0,1
25025.0,1
48285.0,1
22009.0,1
19169.0,1
42063.0,1
36061.0,1
37037.0,1
24013.0,1
36047.0,1
25027.0,1
41013.0,1
6107.0,1
17031.0,1
6037.0,1
42001.0,1
16001.0,1
12105.0,1
8093.0,1
36007.0,1
36061.0,1
6107.0,1
6059.0,1
6107.0,1
17107.0,1
55097.0,1
13051.0,1
36007.0,0
6107.0,1
6037.0,1
6087.0,0
34017.0,1
6037.0,1
36119.0,1
6087.0,1
36119.0,1
55097.0,1
37037.0,1
25025.0,1
6087.0,1
37037.0,0
6107.0,1
32015.0,1
34029.0,1
13075.0,1
6107.0,1
51147.0,1
36047.0,1
12105.0,1
4025.0,1
6107.0,0
6073.0,1
37067.0,0
37037.0,1
13091.0,1
41051.0,1
36119.0,0
6073.0,1
45045.0,1
6107.0,1
36119.0,1
9009.0,1
34029.0,1
48269.0,0
25025.0,1
51147.0,1
11001.0,1
24005.0,1
55025.0,1
36059.0,1
36029.0,1
25027.0,1
41051.0,1
42101.0,1
48453.0,1
11001.0,1
12086.0,1
55025.0,1
-1.0,1
27053.0,1
17031.0,1
42003.0,1
6037.0,1
9003.0,1
39035.0,1
17031.0,1
34029.0,1
6037.0,1
8099.0,1
6037.0,1
39089.0,1
6037.0,1
27053.0,1
4013.0,1
6037.0,1
42003.0,1
50015.0,1
17107.0,1
42003.0,1
34029.0,1
56025.0,1
51013.0,1
37119.0,1
48279.0,1
24033.0,1
6107.0,1
6107.0,1
56025.0,1
37063.0,1
37183.0,1
11001.0,1
48279.0,1
37057.0,1
25017.0,1
39035.0,1
37183.0,1
42101.0,1
1101.0,1
9003.0,1
19169.0,1
24031.0,1
48439.0,1
36061.0,1
12105.0,1
6107.0,1
6001.0,1
5119.0,1
27097.0,1
6107.0,1
25025.0,1
48279.0,1
48279.0,1
27053.0,0
39035.0,1
13091.0,1
27123.0,1
37067.0,1
47037.0,1
24031.0,1
37037.0,0
55097.0,1
39061.0,1
31041.0,1
18159.0,1
47037.0,1
34029.0,1
17107.0,1
48201.0,1
36061.0,1
34029.0,1
35001.0,1
26081.0,1
48439.0,1
6067.0,1
22055.0,1
6037.0,1
42027.0,0
47149.0,1
48029.0,1
-1.0,1
26073.0,1
6037.0,1
-1.0,0
36055.0,1
51013.0,1
36061.0,1
41013.0,1
12105.0,1
12105.0,1
42077.0,1
26163.0,1
31109.0,1
36061.0,1
21081.0,1
12105.0,1
18163.0,1
26125.0,1
51013.0,1
29135.0,1
19169.0,1
37037.0,1
32003.0,1
51159.0,1
48167.0,1
31055.0,1
36061.0,1
36091.0,1
34029.0,1
6107.0,1
17031.0,1
10003.0,1
51680.0,1
51159.0,1
22071.0,1
39089.0,1
8031.0,1
27123.0,1
29135.0,1
48279.0,1
36061.0,1
48095.0,1
48339.0,1
12105.0,0
17107.0,0
21111.0,1
56025.0,0
12105.0,1
49035.0,1
48183.0,1
53067.0,1
20009.0,1
8093.0,1
48333.0,1
42097.0,1
39035.0,1
25027.0,1
12031.0,1
21155.0,1
6001.0,1
34029.0,1
8031.0,1
42097.0,1
32003.0,1
12105.0,1
48479.0,1
13091.0,1
36061.0,1
6107.0,1
48453.0,1
12115.0,0
12115.0,1
36061.0,1
11001.0,1
39093.0,1
36029.0,1
12011.0,1
54069.0,1
-1.0,1
56025.0,1
11001.0,1
25027.0,1
6037.0,1
8093.0,1
34029.0,1
27053.0,1
37119.0,1
48201.0,1
8041.0,1
37101.0,1
36061.0,1
11001.0,1
17031.0,1
6067.0,1
26065.0,0
12105.0,1
12105.0,1
12105.0,1
12105.0,1
12105.0,1
8001.0,1
36061.0,1
39061.0,1
6107.0,1
17107.0,1
6107.0,1
22109.0,1
6077.0,1
23017.0,1
37119.0,1
36061.0,1
12011.0,1
13121.0,0
17031.0,1
8093.0,1
44005.0,1
48279.0,1
18097.0,1
36061.0,0
11001.0,1
34029.0,1
41013.0,1
50015.0,0
41013.0,1
6037.0,1
6071.0,1
6037.0,1
4025.0,1
21111.0,1
6107.0,1
25025.0,1
12099.0,1
56025.0,1
50015.0,1
36061.0,1
37067.0,1
12105.0,1
50015.0,1
42011.0,0
48449.0,0
34029.0,1
42011.0,1
17107.0,1
42011.0,1
27097.0,1
36061.0,1
41051.0,1
19169.0,0
42091.0,1
36061.0,1
51810.0,0
6107.0,1
12105.0,1
41051.0,1
4025.0,1
42063.0,1
42091.0,1
27053.0,1
12109.0,1
27053.0,1
12109.0,1
41051.0,1
41013.0,1
42011.0,1
18159.0,1
42063.0,1
29135.0,1
36061.0,1
48113.0,1
6037.0,1
18159.0,1
13091.0,1
4013.0,1
48201.0,1
41051.0,1
27097.0,1
42063.0,1
4013.0,1
51810.0,1
4013.0,1
4013.0,1
18159.0,1
42107.0,1
17031.0,1
36061.0,1
19169.0,1
25027.0,1
48201.0,1
18159.0,1
17031.0,1
21111.0,1
nan,1
36061.0,1
18159.0,1
36047.0,1
8049.0,1
12105.0,1
41051.0,1
17031.0,1
6107.0,1
13075.0,1
12047.0,1
48279.0,1
48027.0,0
24005.0,1
50015.0,1
17031.0,1
6071.0,1
47037.0,1
6053.0,1
6065.0,1
6071.0,1
6065.0,1
12105.0,1
4013.0,1
36061.0,1
6037.0,1
42027.0,1
42063.0,1
-1.0,1
18159.0,1
36047.0,1
36047.0,1
13091.0,1
36103.0,1
15003.0,1
6071.0,0
42063.0,1
48453.0,1
25027.0,1
48333.0,1
42063.0,1
6071.0,1
6107.0,1
6107.0,1
6107.0,1
6107.0,1
6107.0,1
6107.0,1
6107.0,1
4013.0,1
6107.0,1
6107.0,1
6037.0,1
25027.0,1
12047.0,1
12011.0,1
37037.0,1
42063.0,0
17107.0,1
5115.0,1
42133.0,1
38035.0,1
6065.0,1
6037.0,1
27137.0,1
6107.0,1
6065.0,1
6019.0,1
6019.0,1
6019.0,1
6019.0,1
6065.0,1
6065.0,1
6019.0,1
6037.0,0
4013.0,1
48333.0,1
34017.0,1
48201.0,1
41051.0,1
36047.0,1
36061.0,1
6037.0,1
41067.0,1
36061.0,1
36061.0,1
36061.0,1
17107.0,1
32015.0,1
12105.0,0
36061.0,1
9009.0,1
13319.0,1
32003.0,1
37057.0,1
6107.0,1
12005.0,1
9003.0,1
51830.0,1
26073.0,1
15001.0,1
17107.0,1
17107.0,1
6107.0,1
6107.0,1
37057.0,1
9011.0,1
42027.0,1
5019.0,1
21111.0,1
39089.0,1
31109.0,1
6107.0,1
6073.0,1
36061.0,1
8093.0,1
47037.0,1
12105.0,1
30027.0,0
25025.0,1
6107.0,1
12105.0,1
6037.0,1
6107.0,1
12127.0,1
36053.0,1
6037.0,0
42071.0,1
42063.0,1
4025.0,1
12033.0,1
48113.0,1
6037.0,1
42101.0,1
6107.0,1
11001.0,1
48201.0,1
17031.0,1
6019.0,1
13121.0,1
6065.0,1
11001.0,1
12033.0,0
26163.0,1
37067.0,0
48439.0,1
13121.0,1
6019.0,1
5019.0,1
36061.0,1
13121.0,1
36061.0,1
6037.0,1
47149.0,1
48491.0,1
13121.0,1
36103.0,1
37037.0,1
6107.0,1
12086.0,1
20009.0,1
17043.0,1
12015.0,1
